job_title,headcount,comp_min,comp_mean,comp_median,comp_max,comp_std,comp_range
PAYMENT SERVICES REPRESENTATIVE,39,51936.0,66517.23076923077,58764.0,93072.0,15487.96583167844,41136.0
COMMUNICATIONS OPERATOR I - 311,34,51936.0,62840.82352941176,58764.0,93072.0,12921.217834691543,41136.0
STATION LABORER,21,57479.4,57614.666666666664,57479.4,60320.0,619.8697390043596,2840.5999999999985
BEHAVIORAL HEALTH ASSISTANT,12,53532.0,68925.0,57444.0,93072.0,18051.931722369518,39540.0
SENIOR CLERK-ELECTIONS,16,47088.0,59928.75,57372.0,69912.0,9138.31998783146,22824.0
PRINCIPAL CLERK-ELECTIONS,15,45948.0,60772.8,57372.0,77160.0,10348.786562408452,31212.0
COLLECTIONS REPRESENTATIVE,13,51936.0,56578.153846153844,56124.0,64488.0,4282.64921604517,12552.0
AIRPORT INFORMATION AMBASSADOR,22,51936.0,54920.72727272727,56124.0,58764.0,1744.9650612362027,6828.0
DISTRICT CLERK,17,53520.0,57470.82352941176,56112.0,71412.0,5738.01512105116,17892.0
GENERAL LABORER - DSS,167,54662.4,55853.106586826354,54662.4,74547.2,3749.1883767334843,19884.799999999996
GENERAL LABORER - AVIATION,30,54662.4,54662.4,54662.4,54662.4,0.0,0.0
PARKING ENFORCEMENT AIDE,108,46824.0,56514.11111111111,51348.0,85500.0,12594.84107955772,38676.0
INQUIRY AIDE III,13,47364.0,53797.846153846156,51108.0,84804.0,9805.527232520051,37440.0
LIBRARY CLERK,110,44460.0,54401.01818181818,48864.0,77352.0,12136.06736401403,32892.0
CLERK - BD OF ELECTIONS,25,40620.0,46519.2,48264.0,60276.0,4603.793653064829,19656.0
TRAFFIC ENFORCEMENT TECH,32,40560.0,44720.625,44460.0,59340.0,3980.04339212851,18780.0
CUSTODIAL WORKER,89,39520.0,43422.92134831461,41600.0,54184.0,4391.127449509352,14664.0
LIBRARY ASSOCIATE - HOURLY,69,33592.0,33592.0,33592.0,33592.0,0.0,0.0
STUDENT INTERN - ALDERMANIC,29,30212.0,30212.0,30212.0,30212.0,0.0,0.0
TRAFFIC CONTROL AIDE-HOURLY,187,26561.6,26750.168983957217,26561.6,61824.0,2578.6420728540547,35262.4
LIBRARY CLERK - HOURLY,61,23732.8,23732.8,23732.8,23732.8,0.0,0.0
ALDERMANIC AIDE,95,8632.0,22569.58736842105,21320.0,48880.0,6814.9344952947185,40248.0
STUDENT INTERN,50,17264.0,20604.48,19760.0,36400.0,3888.153741816288,19136.0
LIBRARY PAGE,153,17960.8,19199.351633986927,19344.0,19344.0,424.65647046583075,1383.2000000000007
HOSPITALITY WORKER,46,17264.0,17264.0,17264.0,17264.0,0.0,0.0
POLICE CADET,15,17264.0,17264.0,17264.0,17264.0,0.0,0.0
FOSTER GRANDPARENT,121,4919.2,4919.2,4919.2,4919.2,0.0,0.0
SENIOR COMPANION,60,4919.2,4919.2,4919.2,4919.2,0.0,0.0
LAW CLERK,17,199.2,5245.270588235295,199.2,30212.0,9742.430087237264,30012.8
